;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 31-Dec-16 15:11:33
;----------------------------------------------

;Address Opcode 	ASM
0x4048	0x0FE0    	ADD        R30, R16
0x404A	0x1FF1    	ADC        R31, R17
0x404C	0x9145    	LPM        R20, Z+
0x404E	0x9155    	LPM        R21, Z+
0x4050	0x9165    	LPM        R22, Z+
0x4052	0x9175    	LPM        R23, Z+
0x4054	0x890D    	LDD        R16, Y+21
0x4056	0x891E    	LDD        R17, Y+22
0x4058	0x892F    	LDD        R18, Y+23
0x405A	0x8D38    	LDD        R19, Y+24
0x405C	0x1704    	CP         R16, R20
0x405E	0x0715    	CPC        R17, R21
0x4060	0x0726    	CPC        R18, R22
0x4062	0x0737    	CPC        R19, R23
0x4064	0xF408    	BRSH       L__doprntout151
L___doprntout442:
;__Lib_PrintOut.c,508 :: 		
0x4066	0xC004    	RJMP       L__doprntout149
L__doprntout151:
;__Lib_PrintOut.c,506 :: 		
0x4068	0x850A    	LDD        R16, Y+10
0x406A	0x5F0F    	SUBI       R16, 255
0x406C	0x870A    	STD        Y+10, R16
;__Lib_PrintOut.c,508 :: 		
0x406E	0xCFDF    	RJMP       L__doprntout148
L__doprntout149:
;__Lib_PrintOut.c,509 :: 		
0x4070	0x840A    	LDD        R0, Y+10
0x4072	0xE0B0    	LDI        R27, 0
0x4074	0x2E1B    	MOV        R1, R27
0x4076	0x8508    	LDD        R16, Y+8
0x4078	0x8519    	LDD        R17, Y+9
0x407A	0x1900    	SUB        R16, R0
0x407C	0x0911    	SBC        R17, R1
0x407E	0x8708    	STD        Y+8, R16
0x4080	0x8719    	STD        Y+9, R17
;__Lib_PrintOut.c,510 :: 		
0x4082	0x890D    	LDD        R16, Y+21
0x4084	0x891E    	LDD        R17, Y+22
0x4086	0x892F    	LDD        R18, Y+23
0x4088	0x8D38    	LDD        R19, Y+24
0x408A	0x1806940E  	CALL       _float_ulong2fp+0
0x408E	0x923F    	PUSH       R3
0x4090	0x922F    	PUSH       R2
0x4092	0x01A8    	MOVW       R20, R16
0x4094	0x01B9    	MOVW       R22, R18
0x4096	0x850F    	LDD        R16, Y+15
0x4098	0x8918    	LDD        R17, Y+16
0x409A	0x8929    	LDD        R18, Y+17
0x409C	0x893A    	LDD        R19, Y+18
0x409E	0x153D940E  	CALL       _float_fpsub1+0
0x40A2	0x902F    	POP        R2
0x40A4	0x903F    	POP        R3
0x40A6	0x8F0F    	STD        Y+31, R16
0x40A8	0xA318    	STD        Y+32, R17
0x40AA	0xA329    	STD        Y+33, R18
0x40AC	0xA33A    	STD        Y+34, R19
0x40AE	0x927F    	PUSH       R7
0x40B0	0x926F    	PUSH       R6
0x40B2	0x925F    	PUSH       R5
0x40B4	0x924F    	PUSH       R4
0x40B6	0x923F    	PUSH       R3
0x40B8	0x922F    	PUSH       R2
0x40BA	0x8428    	LDD        R2, Y+8
0x40BC	0x1619940E  	CALL       __Lib_PrintOut_scale+0
0x40C0	0x902F    	POP        R2
0x40C2	0x903F    	POP        R3
0x40C4	0x904F    	POP        R4
0x40C6	0x905F    	POP        R5
0x40C8	0x906F    	POP        R6
0x40CA	0x907F    	POP        R7
0x40CC	0x8D4F    	LDD        R20, Y+31
0x40CE	0xA158    	LDD        R21, Y+32
0x40D0	0xA169    	LDD        R22, Y+33
0x40D2	0xA17A    	LDD        R23, Y+34
0x40D4	0x923F    	PUSH       R3
0x40D6	0x922F    	PUSH       R2
0x40D8	0x0BCB940E  	CALL       _float_fpmul1+0
0x40DC	0xE040    	LDI        R20, 0
0x40DE	0xE050    	LDI        R21, 0
0x40E0	0xE060    	LDI        R22, 0
0x40E2	0xE37F    	LDI        R23, 63
0x40E4	0x1532940E  	CALL       _float_fpadd1+0
0x40E8	0x902F    	POP        R2
0x40EA	0x903F    	POP        R3
0x40EC	0x1822940E  	CALL       _float_fpint+0
0x40F0	0x8B0D    	STD        Y+21, R16
0x40F2	0x8B1E    	STD        Y+22, R17
0x40F4	0x8B2F    	STD        Y+23, R18
0x40F6	0x8F38    	STD        Y+24, R19
;__Lib_PrintOut.c,511 :: 		
L__doprntout152:
0x40F8	0x8508    	LDD        R16, Y+8
0x40FA	0x8519    	LDD        R17, Y+9
0x40FC	0x2FB0    	MOV        R27, R16
0x40FE	0x2BB1    	OR         R27, R17
0x4100	0xF159    	BREQ       L___doprntout336
L___doprntout443:
0x4102	0xE04A    	LDI        R20, 10
0x4104	0xE050    	LDI        R21, 0
0x4106	0xE060    	LDI        R22, 0
0x4108	0xE070    	LDI        R23, 0
0x410A	0x890D    	LDD        R16, Y+21
0x410C	0x891E    	LDD        R17, Y+22
0x410E	0x892F    	LDD        R18, Y+23
0x4110	0x8D38    	LDD        R19, Y+24
0x4112	0x17E4940E  	CALL       _Div_32x32_U+0
0x4116	0x018D    	MOVW       R16, R26
0x4118	0x019F    	MOVW       R18, R30
0x411A	0x3030    	CPI        R19, 0
0x411C	0xF429    	BRNE       L___doprntout444
0x411E	0x3020    	CPI        R18, 0
0x4120	0xF419    	BRNE       L___doprntout444
0x4122	0x3010    	CPI        R17, 0
0x4124	0xF409    	BRNE       L___doprntout444
0x4126	0x3000    	CPI        R16, 0
L___doprntout444:
0x4128	0xF4B9    	BRNE       L___doprntout335
L___doprntout445:
L___doprntout306:
;__Lib_PrintOut.c,512 :: 		
0x412A	0xE04A    	LDI        R20, 10
0x412C	0xE050    	LDI        R21, 0
0x412E	0xE060    	LDI        R22, 0
0x4130	0xE070    	LDI        R23, 0
0x4132	0x890D    	LDD        R16, Y+21
0x4134	0x891E    	LDD        R17, Y+22
0x4136	0x892F    	LDD        R18, Y+23
0x4138	0x8D38    	LDD        R19, Y+24
0x413A	0x17E4940E  	CALL       _Div_32x32_U+0
0x413E	0x018B    	MOVW       R16, R22
0x4140	0x019C    	MOVW       R18, R24
0x4142	0x8B0D    	STD        Y+21, R16
0x4144	0x8B1E    	STD        Y+22, R17
0x4146	0x8B2F    	STD        Y+23, R18
0x4148	0x8F38    	STD        Y+24, R19
;__Lib_PrintOut.c,513 :: 		
0x414A	0x8508    	LDD        R16, Y+8
0x414C	0x8519    	LDD        R17, Y+9
0x414E	0x5001    	SUBI       R16, 1
0x4150	0x4010    	SBCI       R17, 0
0x4152	0x8708    	STD        Y+8, R16
0x4154	0x8719    	STD        Y+9, R17
;__Lib_PrintOut.c,514 :: 		
0x4156	0xCFD0    	RJMP       L__doprntout152
;__Lib_PrintOut.c,511 :: 		
L___doprntout336:
L___doprntout335:
;__Lib_PrintOut.c,515 :: 		
L__doprntout146:
;__Lib_PrintOut.c,516 :: 		
0x4158	0x8528    	LDD        R18, Y+8
0x415A	0x8539    	LDD        R19, Y+9
0x415C	0xE00C    	LDI        R16, 12
0x415E	0xE010    	LDI        R17, 0
0x4160	0x1702    	CP         R16, R18
0x4162	0x0713    	CPC        R17, R19
0x4164	0xF08C    	BRLT       L__doprntout156
L___doprntout446:
;__Lib_PrintOut.c,517 :: 		
0x4166	0x923F    	PUSH       R3
0x4168	0x922F    	PUSH       R2
0x416A	0x8428    	LDD        R2, Y+8
0x416C	0x1548940E  	CALL       __Lib_PrintOut_fround+0
0x4170	0x854F    	LDD        R20, Y+15
0x4172	0x8958    	LDD        R21, Y+16
0x4174	0x8969    	LDD        R22, Y+17
0x4176	0x897A    	LDD        R23, Y+18
0x4178	0x1532940E  	CALL       _float_fpadd1+0
0x417C	0x902F    	POP        R2
0x417E	0x903F    	POP        R3
0x4180	0x870F    	STD        Y+15, R16
0x4182	0x8B18    	STD        Y+16, R17
0x4184	0x8B29    	STD        Y+17, R18
0x4186	0x8B3A    	STD        Y+18, R19
L__doprntout156:
;__Lib_PrintOut.c,520 :: 		
0x4188	0x923F    	PUSH       R3
0x418A	0x922F    	PUSH       R2
0x418C	0x850F    	LDD        R16, Y+15
0x418E	0x8918    	LDD        R17, Y+16
0x4190	0x8929    	LDD        R18, Y+17
0x4192	0x893A    	LDD        R19, Y+18
0x4194	0xE040    	LDI        R20, 0
0x4196	0xE050    	LDI        R21, 0
0x4198	0xE060    	LDI        R22, 0
0x419A	0xE070    	LDI        R23, 0
0x419C	0x180A940E  	CALL       _float_op_diff+0
0x41A0	0x2800    	OR         R0, R0
0x41A2	0xE000    	LDI        R16, 0
0x41A4	0xF009    	BREQ       L___doprntout447
0x41A6	0xE001    	LDI        R16, 1
L___doprntout447:
0x41A8	0x902F    	POP        R2
0x41AA	0x903F    	POP        R3
0x41AC	0x2300    	TST        R16
0x41AE	0xF409    	BRNE       L___doprntout448
0x41B0	0xC06F    	RJMP       L___doprntout339
L___doprntout448:
0x41B2	0x850F    	LDD        R16, Y+15
0x41B4	0x8918    	LDD        R17, Y+16
0x41B6	0x8929    	LDD        R18, Y+17
0x41B8	0x893A    	LDD        R19, Y+18
0x41BA	0x1822940E  	CALL       _float_fpint+0
0x41BE	0x3030    	CPI        R19, 0
0x41C0	0xF429    	BRNE       L___doprntout449
0x41C2	0x3020    	CPI        R18, 0
0x41C4	0xF419    	BRNE       L___doprntout449
0x41C6	0x3010    	CPI        R17, 0
0x41C8	0xF409    	BRNE       L___doprntout449
0x41CA	0x3000    	CPI        R16, 0
L___doprntout449:
0x41CC	0xF009    	BREQ       L___doprntout450
0x41CE	0xC060    	RJMP       L___doprntout338
L___doprntout450:
0x41D0	0x892B    	LDD        R18, Y+19
0x41D2	0x893C    	LDD        R19, Y+20
0x41D4	0xE001    	LDI        R16, 1
0x41D6	0xE010    	LDI        R17, 0
0x41D8	0x1702    	CP         R16, R18
0x41DA	0x0713    	CPC        R17, R19
0x41DC	0xF00C    	BRLT       L___doprntout451
0x41DE	0xC058    	RJMP       L___doprntout337
L___doprntout451:
L___doprntout305:
;__Lib_PrintOut.c,523 :: 		
0x41E0	0x927F    	PUSH       R7
0x41E2	0x926F    	PUSH       R6
0x41E4	0x925F    	PUSH       R5
0x41E6	0x924F    	PUSH       R4
0x41E8	0x923F    	PUSH       R3
0x41EA	0x922F    	PUSH       R2
0x41EC	0x882B    	LDD        R2, Y+19
0x41EE	0x1619940E  	CALL       __Lib_PrintOut_scale+0
0x41F2	0x01A8    	MOVW       R20, R16
0x41F4	0x01B9    	MOVW       R22, R18
0x41F6	0x850F    	LDD        R16, Y+15
0x41F8	0x8918    	LDD        R17, Y+16
0x41FA	0x8929    	LDD        R18, Y+17
0x41FC	0x893A    	LDD        R19, Y+18
0x41FE	0x1848940E  	CALL       _float_fpdiv1+0
0x4202	0x902F    	POP        R2
0x4204	0x903F    	POP        R3
0x4206	0x904F    	POP        R4
0x4208	0x905F    	POP        R5
0x420A	0x906F    	POP        R6
0x420C	0x907F    	POP        R7
0x420E	0x923F    	PUSH       R3
0x4210	0x922F    	PUSH       R2
0x4212	0xE54F    	LDI        R20, 95
0x4214	0xE750    	LDI        R21, 112
0x4216	0xE869    	LDI        R22, 137
0x4218	0xE470    	LDI        R23, 64
0x421A	0x181A940E  	CALL       _float_op_less+0
0x421E	0x2800    	OR         R0, R0
0x4220	0xE0B0    	LDI        R27, 0
0x4222	0xF009    	BREQ       L___doprntout452
0x4224	0xE0B1    	LDI        R27, 1
L___doprntout452:
0x4226	0x2F0B    	MOV        R16, R27
0x4228	0x902F    	POP        R2
0x422A	0x903F    	POP        R3
0x422C	0x2300    	TST        R16
0x422E	0xF039    	BREQ       L__doprntout160
L___doprntout453:
;__Lib_PrintOut.c,524 :: 		
0x4230	0x890B    	LDD        R16, Y+19
0x4232	0x891C    	LDD        R17, Y+20
0x4234	0x5009    	SUBI       R16, 9
0x4236	0x4010    	SBCI       R17, 0
0x4238	0x8B0B    	STD        Y+19, R16
0x423A	0x8B1C    	STD        Y+20, R17
0x423C	0xC006    	RJMP       L__doprntout161
L__doprntout160:
;__Lib_PrintOut.c,526 :: 		
0x423E	0x890B    	LDD        R16, Y+19
0x4240	0x891C    	LDD        R17, Y+20
0x4242	0x5008    	SUBI       R16, 8
0x4244	0x4010    	SBCI       R17, 0
0x4246	0x8B0B    	STD        Y+19, R16
0x4248	0x8B1C    	STD        Y+20, R17
L__doprntout161:
;__Lib_PrintOut.c,527 :: 		
0x424A	0x927F    	PUSH       R7
0x424C	0x926F    	PUSH       R6
0x424E	0x925F    	PUSH       R5
0x4250	0x924F    	PUSH       R4
0x4252	0x923F    	PUSH       R3
0x4254	0x922F    	PUSH       R2
0x4256	0x882B    	LDD        R2, Y+19
0x4258	0x1619940E  	CALL       __Lib_PrintOut_scale+0
0x425C	0x01A8    	MOVW       R20, R16
0x425E	0x01B9    	MOVW       R22, R18
0x4260	0x850F    	LDD        R16, Y+15
0x4262	0x8918    	LDD        R17, Y+16
0x4264	0x8929    	LDD        R18, Y+17
0x4266	0x893A    	LDD        R19, Y+18
0x4268	0x1848940E  	CALL       _float_fpdiv1+0
0x426C	0x902F    	POP        R2
0x426E	0x903F    	POP        R3
0x4270	0x904F    	POP        R4
0x4272	0x905F    	POP        R5
0x4274	0x906F    	POP        R6
0x4276	0x907F    	POP        R7
0x4278	0x1822940E  	CALL       _float_fpint+0
0x427C	0x8B0D    	STD        Y+21, R16
0x427E	0x8B1E    	STD        Y+22, R17
0x4280	0x8B2F    	STD        Y+23, R18
0x4282	0x8F38    	STD        Y+24, R19
;__Lib_PrintOut.c,528 :: 		
0x4284	0xE0B0    	LDI        R27, 0
0x4286	0x87BF    	STD        Y+15, R27
0x4288	0x8BB8    	STD        Y+16, R27
0x428A	0x8BB9    	STD        Y+17, R27
0x428C	0x8BBA    	STD        Y+18, R27
;__Lib_PrintOut.c,529 :: 		
0x428E	0xC023    	RJMP       L__doprntout162
;__Lib_PrintOut.c,520 :: 		
L___doprntout339:
L___doprntout338:
L___doprntout337:
;__Lib_PrintOut.c,531 :: 		
0x4290	0x850F    	LDD        R16, Y+15
0x4292	0x8918    	LDD        R17, Y+16
0x4294	0x8929    	LDD        R18, Y+17
0x4296	0x893A    	LDD        R19, Y+18
0x4298	0x1822940E  	CALL       _float_fpint+0
0x429C	0x8B0D    	STD        Y+21, R16
0x429E	0x8B1E    	STD        Y+22, R17
0x42A0	0x8B2F    	STD        Y+23, R18
0x42A2	0x8F38    	STD        Y+24, R19
;__Lib_PrintOut.c,532 :: 		
0x42A4	0x890D    	LDD        R16, Y+21
0x42A6	0x891E    	LDD        R17, Y+22
0x42A8	0x892F    	LDD        R18, Y+23
0x42AA	0x8D38    	LDD        R19, Y+24
0x42AC	0x1806940E  	CALL       _float_ulong2fp+0
0x42B0	0x923F    	PUSH       R3
0x42B2	0x922F    	PUSH       R2
0x42B4	0x01A8    	MOVW       R20, R16
0x42B6	0x01B9    	MOVW       R22, R18
0x42B8	0x850F    	LDD        R16, Y+15
0x42BA	0x8918    	LDD        R17, Y+16
0x42BC	0x8929    	LDD        R18, Y+17
0x42BE	0x893A    	LDD        R19, Y+18
0x42C0	0x153D940E  	CALL       _float_fpsub1+0
0x42C4	0x902F    	POP        R2
0x42C6	0x903F    	POP        R3
0x42C8	0x870F    	STD        Y+15, R16
0x42CA	0x8B18    	STD        Y+16, R17
0x42CC	0x8B29    	STD        Y+17, R18
0x42CE	0x8B3A    	STD        Y+18, R19
;__Lib_PrintOut.c,533 :: 		
0x42D0	0xE0B0    	LDI        R27, 0
0x42D2	0x8BBB    	STD        Y+19, R27
0x42D4	0x8BBC    	STD        Y+20, R27
;__Lib_PrintOut.c,534 :: 		
L__doprntout162:
;__Lib_PrintOut.c,535 :: 		
0x42D6	0xE0B1    	LDI        R27, 1
0x42D8	0x87BA    	STD        Y+10, R27
L__doprntout163:
0x42DA	0x850A    	LDD        R16, Y+10
0x42DC	0x300A    	CPI        R16, 10
0x42DE	0xF0F1    	BREQ       L__doprntout164
L___doprntout454:
;__Lib_PrintOut.c,536 :: 		
0x42E0	0x850A    	LDD        R16, Y+10
0x42E2	0x2F20    	MOV        R18, R16
0x42E4	0xE030    	LDI        R19, 0
0x42E6	0x0F22    	LSL        R18
0x42E8	0x1F33    	ROL        R19
0x42EA	0x0F22    	LSL        R18
0x42EC	0x1F33    	ROL        R19
0x42EE	0xED06    	LDI        R16, lo_addr(__Lib_PrintOut_dpowers+0)
0x42F0	0xE012    	LDI        R17, hi_addr(__Lib_PrintOut_dpowers+0)
0x42F2	0x01F9    	MOVW       R30, R18
0x42F4	0x0FE0    	ADD        R30, R16
0x42F6	0x1FF1    	ADC        R31, R17
0x42F8	0x9145    	LPM        R20, Z+
0x42FA	0x9155    	LPM        R21, Z+
0x42FC	0x9165    	LPM        R22, Z+
0x42FE	0x9175    	LPM        R23, Z+
0x4300	0x890D    	LDD        R16, Y+21
0x4302	0x891E    	LDD        R17, Y+22
0x4304	0x892F    	LDD        R18, Y+23
0x4306	0x8D38    	LDD        R19, Y+24
0x4308	0x1704    	CP         R16, R20
0x430A	0x0715    	CPC        R17, R21
0x430C	0x0726    	CPC        R18, R22
0x430E	0x0737    	CPC        R19, R23
0x4310	0xF408    	BRSH       L__doprntout166
L___doprntout455:
;__Lib_PrintOut.c,537 :: 		
0x4312	0xC004    	RJMP       L__doprntout164
L__doprntout166:
;__Lib_PrintOut.c,535 :: 		
0x4314	0x850A    	LDD        R16, Y+10
0x4316	0x5F0F    	SUBI       R16, 255
0x4318	0x870A    	STD        Y+10, R16
;__Lib_PrintOut.c,537 :: 		
0x431A	0xCFDF    	RJMP       L__doprntout163
L__doprntout164:
;__Lib_PrintOut.c,538 :: 		
0x431C	0x8548    	LDD        R20, Y+8
0x431E	0x8559    	LDD        R21, Y+9
0x4320	0x850A    	LDD        R16, Y+10
0x4322	0x2F20    	MOV        R18, R16
0x4324	0xE030    	LDI        R19, 0
0x4326	0x0F24    	ADD        R18, R20
0x4328	0x1F35    	ADC        R19, R21
0x432A	0x890B    	LDD        R16, Y+19
0x432C	0x891C    	LDD        R17, Y+20
0x432E	0x0F02    	ADD        R16, R18
0x4330	0x1F13    	ADC        R17, R19
0x4332	0x0108    	MOVW       R0, R16
0x4334	0x850B    	LDD        R16, Y+11
0x4336	0x851C    	LDD        R17, Y+12
0x4338	0x1900    	SUB        R16, R0
0x433A	0x0911    	SBC        R17, R1
0x433C	0x870B    	STD        Y+11, R16
0x433E	0x871C    	STD        Y+12, R17
;__Lib_PrintOut.c,539 :: 		
0x4340	0x850D    	LDD        R16, Y+13
0x4342	0x851E    	LDD        R17, Y+14
0x4344	0xFD13    	SBRC       R17, 3
0x4346	0xC006    	RJMP       L___doprntout341
0x4348	0x8508    	LDD        R16, Y+8
0x434A	0x8519    	LDD        R17, Y+9
0x434C	0x2FB0    	MOV        R27, R16
0x434E	0x2BB1    	OR         R27, R17
0x4350	0xF409    	BRNE       L___doprntout340
L___doprntout456:
0x4352	0xC006    	RJMP       L__doprntout169
L___doprntout341:
L___doprntout340:
;__Lib_PrintOut.c,540 :: 		
0x4354	0x850B    	LDD        R16, Y+11
0x4356	0x851C    	LDD        R17, Y+12
0x4358	0x5001    	SUBI       R16, 1
0x435A	0x4010    	SBCI       R17, 0
0x435C	0x870B    	STD        Y+11, R16
0x435E	0x871C    	STD        Y+12, R17
L__doprntout169:
;__Lib_PrintOut.c,541 :: 		
0x4360	0x850D    	LDD        R16, Y+13
0x4362	0x851E    	LDD        R17, Y+14
0x4364	0x7003    	ANDI       R16, 3
0x4366	0x7010    	ANDI       R17, 0
0x4368	0x2FB0    	MOV        R27, R16
0x436A	0x2BB1    	OR         R27, R17
0x436C	0xF031    	BREQ       L__doprntout170
L___doprntout457:
;__Lib_PrintOut.c,542 :: 		
0x436E	0x850B    	LDD        R16, Y+11
0x4370	0x851C    	LDD        R17, Y+12
0x4372	0x5001    	SUBI       R16, 1
0x4374	0x4010    	SBCI       R17, 0
0x4376	0x870B    	STD        Y+11, R16
0x4378	0x871C    	STD        Y+12, R17
L__doprntout170:
;__Lib_PrintOut.c,543 :: 		
0x437A	0x850D    	LDD        R16, Y+13
0x437C	0x851E    	LDD        R17, Y+14
0x437E	0xFF02    	SBRS       R16, 2
0x4380	0xC05C    	RJMP       L__doprntout171
;__Lib_PrintOut.c,544 :: 		
0x4382	0x850D    	LDD        R16, Y+13
0x4384	0x851E    	LDD        R17, Y+14
0x4386	0xFF01    	SBRS       R16, 1
0x4388	0xC01D    	RJMP       L__doprntout172
;__Lib_PrintOut.c,545 :: 		
0x438A	0x850D    	LDD        R16, Y+13
0x438C	0x851E    	LDD        R17, Y+14
0x438E	0xFF00    	SBRS       R16, 0
0x4390	0xC003    	RJMP       L__doprntout173
0x4392	0xE2BD    	LDI        R27, 45
0x4394	0x83BA    	STD        Y+2, R27
0x4396	0xC002    	RJMP       L__doprntout174
L__doprntout173:
0x4398	0xE2BB    	LDI        R27, 43
0x439A	0x83BA    	STD        Y+2, R27
L__doprntout174:
0x439C	0x927F    	PUSH       R7
0x439E	0x926F    	PUSH       R6
0x43A0	0x925F    	PUSH       R5
0x43A2	0x924F    	PUSH       R4
0x43A4	0x923F    	PUSH       R3
0x43A6	0x922F    	PUSH       R2
0x43A8	0x923F    	PUSH       R3
0x43AA	0x922F    	PUSH       R2
0x43AC	0x802A    	LDD        R2, Y+2
0x43AE	0x900F    	POP        R0
0x43B0	0x901F    	POP        R1
0x43B2	0x01F0    	MOVW       R30, R0
0x43B4	0x9509    	ICALL
0x43B6	0x902F    	POP        R2
0x43B8	0x903F    	POP        R3
0x43BA	0x904F    	POP        R4
0x43BC	0x905F    	POP        R5
0x43BE	0x906F    	POP        R6
0x43C0	0x907F    	POP        R7
0x43C2	0xC018    	RJMP       L__doprntout175
L__doprntout172:
;__Lib_PrintOut.c,547 :: 		
0x43C4	0x850D    	LDD        R16, Y+13
0x43C6	0x851E    	LDD        R17, Y+14
0x43C8	0xFF00    	SBRS       R16, 0
0x43CA	0xC014    	RJMP       L__doprntout176
;__Lib_PrintOut.c,548 :: 		
0x43CC	0x927F    	PUSH       R7
0x43CE	0x926F    	PUSH       R6
0x43D0	0x925F    	PUSH       R5
0x43D2	0x924F    	PUSH       R4
0x43D4	0x923F    	PUSH       R3
0x43D6	0x922F    	PUSH       R2
0x43D8	0x923F    	PUSH       R3
0x43DA	0x922F    	PUSH       R2
0x43DC	0xE2B0    	LDI        R27, 32
0x43DE	0x2E2B    	MOV        R2, R27
0x43E0	0x900F    	POP        R0
0x43E2	0x901F    	POP        R1
0x43E4	0x01F0    	MOVW       R30, R0
0x43E6	0x9509    	ICALL
0x43E8	0x902F    	POP        R2
0x43EA	0x903F    	POP        R3
0x43EC	0x904F    	POP        R4
0x43EE	0x905F    	POP        R5
0x43F0	0x906F    	POP        R6
0x43F2	0x907F    	POP        R7
L__doprntout176:
L__doprntout175:
;__Lib_PrintOut.c,549 :: 		
L__doprntout177:
0x43F4	0x852B    	LDD        R18, Y+11
0x43F6	0x853C    	LDD        R19, Y+12
0x43F8	0xE000    	LDI        R16, 0
0x43FA	0xE010    	LDI        R17, 0
0x43FC	0x1702    	CP         R16, R18
0x43FE	0x0713    	CPC        R17, R19
0x4400	0xF4DC    	BRGE       L__doprntout178
L___doprntout458:
;__Lib_PrintOut.c,550 :: 		
0x4402	0x927F    	PUSH       R7
0x4404	0x926F    	PUSH       R6
0x4406	0x925F    	PUSH       R5
0x4408	0x924F    	PUSH       R4
0x440A	0x923F    	PUSH       R3
0x440C	0x922F    	PUSH       R2
0x440E	0x923F    	PUSH       R3
0x4410	0x922F    	PUSH       R2
0x4412	0xE3B0    	LDI        R27, 48
0x4414	0x2E2B    	MOV        R2, R27
0x4416	0x900F    	POP        R0
0x4418	0x901F    	POP        R1
0x441A	0x01F0    	MOVW       R30, R0
0x441C	0x9509    	ICALL
0x441E	0x902F    	POP        R2
0x4420	0x903F    	POP        R3
0x4422	0x904F    	POP        R4
0x4424	0x905F    	POP        R5
0x4426	0x906F    	POP        R6
0x4428	0x907F    	POP        R7
;__Lib_PrintOut.c,551 :: 		
0x442A	0x850B    	LDD        R16, Y+11
0x442C	0x851C    	LDD        R17, Y+12
0x442E	0x5001    	SUBI       R16, 1
0x4430	0x4010    	SBCI       R17, 0
0x4432	0x870B    	STD        Y+11, R16
0x4434	0x871C    	STD        Y+12, R17
;__Lib_PrintOut.c,552 :: 		
0x4436	0xCFDE    	RJMP       L__doprntout177
L__doprntout178:
;__Lib_PrintOut.c,553 :: 		
0x4438	0xC05F    	RJMP       L__doprntout179
L__doprntout171:
;__Lib_PrintOut.c,555 :: 		
0x443A	0x850D    	LDD        R16, Y+13
0x443C	0x851E    	LDD        R17, Y+14
0x443E	0xFD03    	SBRC       R16, 3
0x4440	0xC022    	RJMP       L__doprntout180
;__Lib_PrintOut.c,556 :: 		
L__doprntout181:
0x4442	0x852B    	LDD        R18, Y+11
0x4444	0x853C    	LDD        R19, Y+12
0x4446	0xE000    	LDI        R16, 0
0x4448	0xE010    	LDI        R17, 0
0x444A	0x1702    	CP         R16, R18
0x444C	0x0713    	CPC        R17, R19
0x444E	0xF4DC    	BRGE       L__doprntout182
L___doprntout459:
;__Lib_PrintOut.c,557 :: 		
0x4450	0x927F    	PUSH       R7
0x4452	0x926F    	PUSH       R6
0x4454	0x925F    	PUSH       R5
0x4456	0x924F    	PUSH       R4
0x4458	0x923F    	PUSH       R3
0x445A	0x922F    	PUSH       R2
0x445C	0x923F    	PUSH       R3
0x445E	0x922F    	PUSH       R2
0x4460	0xE2B0    	LDI        R27, 32
0x4462	0x2E2B    	MOV        R2, R27
0x4464	0x900F    	POP        R0
0x4466	0x901F    	POP        R1
0x4468	0x01F0    	MOVW       R30, R0
0x446A	0x9509    	ICALL
0x446C	0x902F    	POP        R2
0x446E	0x903F    	POP        R3
0x4470	0x904F    	POP        R4
0x4472	0x905F    	POP        R5
0x4474	0x906F    	POP        R6
0x4476	0x907F    	POP        R7
;__Lib_PrintOut.c,558 :: 		
0x4478	0x850B    	LDD        R16, Y+11
0x447A	0x851C    	LDD        R17, Y+12
0x447C	0x5001    	SUBI       R16, 1
0x447E	0x4010    	SBCI       R17, 0
0x4480	0x870B    	STD        Y+11, R16
0x4482	0x871C    	STD        Y+12, R17
;__Lib_PrintOut.c,559 :: 		
0x4484	0xCFDE    	RJMP       L__doprntout181
L__doprntout182:
L__doprntout180:
;__Lib_PrintOut.c,560 :: 		
0x4486	0x850D    	LDD        R16, Y+13
0x4488	0x851E    	LDD        R17, Y+14
0x448A	0xFF01    	SBRS       R16, 1
0x448C	0xC01D    	RJMP       L__doprntout183
;__Lib_PrintOut.c,561 :: 		
0x448E	0x850D    	LDD        R16, Y+13
0x4490	0x851E    	LDD        R17, Y+14
0x4492	0xFF00    	SBRS       R16, 0
0x4494	0xC003    	RJMP       L__doprntout184
0x4496	0xE2BD    	LDI        R27, 45
0x4498	0x83BB    	STD        Y+3, R27
0x449A	0xC002    	RJMP       L__doprntout185
L__doprntout184:
0x449C	0xE2BB    	LDI        R27, 43
0x449E	0x83BB    	STD        Y+3, R27
L__doprntout185:
0x44A0	0x927F    	PUSH       R7
0x44A2	0x926F    	PUSH       R6
0x44A4	0x925F    	PUSH       R5
0x44A6	0x924F    	PUSH       R4
0x44A8	0x923F    	PUSH       R3
0x44AA	0x922F    	PUSH       R2
0x44AC	0x923F    	PUSH       R3
0x44AE	0x922F    	PUSH       R2
0x44B0	0x802B    	LDD        R2, Y+3
0x44B2	0x900F    	POP        R0
0x44B4	0x901F    	POP        R1
0x44B6	0x01F0    	MOVW       R30, R0
0x44B8	0x9509    	ICALL
0x44BA	0x902F    	POP        R2
0x44BC	0x903F    	POP        R3
0x44BE	0x904F    	POP        R4
0x44C0	0x905F    	POP        R5
0x44C2	0x906F    	POP        R6
0x44C4	0x907F    	POP        R7
0x44C6	0xC018    	RJMP       L__doprntout186
L__doprntout183:
;__Lib_PrintOut.c,563 :: 		
0x44C8	0x850D    	LDD        R16, Y+13
